DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Clades
COLOR,#FF5733
DATA
dmeC1,#FF8533
dmeN2,#FF8533
hsaH4,#FF5733
hsaH5,#FF5733
hsaH6,#FF5733
mmuH1,#FF5733
mmuH2,#FF5733
mmuH3,#FF5733
dreN1,#47D147
dreH2,#47D147
dreH3,#47D147
dreH4,#47D147
cluH1,#FF5733
cluH2,#FF5733
cluH3,#FF5733
mdoH1,#FF5733
mdoH2,#FF5733
mdoH3,#FF5733
tcaC1,#FF8533
tcaC2,#FF8533
tcaN3,#FF8533
tcaN4,#FF8533
sscH1,#FF5733
sscH2,#FF5733
sscH3,#FF5733
sscH4,#FF5733
bflC1,#47D147
bflN2,#47D147
bflH3,#47D147
bflC4,#47D147
bflC5,#47D147
bflN6,#47D147
bflN7,#47D147
bflC8,#47D147
bflN9,#47D147
bflN10,#47D147
bflN11,#47D147
bflN12,#47D147
bflN13,#47D147
bflN14,#47D147
bflN15,#47D147
bflN16,#47D147
bflC17,#47D147
bflH18,#47D147
bflH19,#47D147
bflH20,#47D147
bflH21,#47D147
bflN22,#47D147
xtrH1,#FFC300
xtrH2,#FFC300
xtrH3,#FFC300
xtrH4,#FFC300
xtrC5,#FFC300
xtrH6,#FFC300
cbrN1,#33FF4D
cbrN2,#33FF4D
cbrN3,#33FF4D
agaN1,#FF8533
agaN2,#FF8533
agaN3,#FF8533
acaH1,#33C7FF
acaH2,#33C7FF
acaH3,#33C7FF
mgaH1,#33FF8D
mgaH2,#33FF8D
mmurH1,#FF5733
mmurH2,#FF5733
mmurH3,#FF5733
cinC1,#FF3366
mzeH1,#47D147
mzeH2,#47D147
mzeH3,#47D147
mzeC4,#47D147
cpiH1,#33FFD6
cpiH2,#33FFD6
cpiH3,#33FFD6
locH1,#47D147
locH2,#47D147
locN3,#47D147
locN4,#47D147
binH1,#FF5733
binH2,#FF5733
binH3,#FF5733
binH4,#FF5733
falH1,#33FF8D
falH2,#33FF8D
mocH1,#FF5733
mocH2,#FF5733
mocH3,#FF5733
cseH1,#47D147
cseH2,#47D147
cseH3,#47D147
cseC4,#47D147
cseC5,#47D147
preH1,#47D147
preN2,#47D147
preN3,#47D147
preH4,#47D147
preH5,#47D147
preN6,#47D147
ccoH1,#33FF8D
ccoH2,#33FF8D
cdrH1,#FF5733
cdrH2,#FF5733
cdrH3,#FF5733
lcrH1,#47D147
lcrC2,#47D147
lcrH3,#47D147
lcrH4,#47D147
lcrH5,#47D147
lcrC6,#47D147
sraC1,#33FF4D
sraC2,#33FF4D
obiC1,#33FFD6
obiC2,#33FFD6
obiN3,#33FFD6
obiC4,#33FFD6
obiN5,#33FFD6
obiC6,#33FFD6
obiC7,#33FFD6
obiN8,#33FFD6
obiN9,#33FFD6
obiN10,#33FFD6
obiC11,#33FFD6
obiN12,#33FFD6
xcoH1,#47D147
xcoC2,#47D147
xcoH3,#47D147
xcoH4,#47D147
xcoC5,#47D147
xcoC6,#47D147
nfuH1,#47D147
nfuH2,#47D147
nfuN3,#47D147
nfuH4,#47D147
pmaH1,#33FF8D
pmaH2,#33FF8D
cjaH1,#33FF8D
cjaH2,#33FF8D
lcaC1,#47D147
lcaH2,#47D147
lcaH3,#47D147
lcaH4,#47D147
lcaC5,#47D147
lcaC6,#47D147
lcaC7,#47D147
kmaN1,#47D147
kmaH2,#47D147
kmaN3,#47D147
kmaC4,#47D147
kmaH5,#47D147
kmaH6,#47D147
kmaN7,#47D147
kmaC8,#47D147
kmaC9,#47D147
ipuC1,#47D147
ipuC2,#47D147
ipuC3,#47D147
ipuH4,#47D147
ipuH5,#47D147
ipuH6,#47D147
ipuH7,#47D147
ipuC8,#47D147
chiH1,#FF5733
chiH2,#FF5733
chiH3,#FF5733
chiH4,#FF5733
oniH1,#47D147
oniH2,#47D147
oniH3,#47D147
oniC4,#47D147
oniC5,#47D147
oniC6,#47D147
oniC7,#47D147
ameH1,#FF5733
ameH2,#FF5733
ameH3,#FF5733
okiH1,#47D147
okiH2,#47D147
okiC3,#47D147
okiC4,#47D147
okiH5,#47D147
okiC6,#47D147
okiH7,#47D147
okiH8,#47D147
okiH9,#47D147
cviN1,#FF8533
cviN2,#FF8533
cviN3,#FF8533
cviN4,#FF8533
cviN5,#FF8533
cviN6,#FF8533
cviN7,#FF8533
cviN8,#FF8533
cviN9,#FF8533
cviN10,#FF8533
cviN11,#FF8533
cviN12,#FF8533
cviN13,#FF8533
cviN14,#FF8533
cviC15,#FF8533
cviN16,#FF8533
cviC17,#FF8533
cviN18,#FF8533
cviN19,#FF8533
cviN20,#FF8533
cviN21,#FF8533
cviN22,#FF8533
cviN23,#FF8533
cviN24,#FF8533
cviN25,#FF8533
cviN26,#FF8533
cviC27,#FF8533
cviC28,#FF8533
nmeH1,#33FF8D
nmeH2,#33FF8D
nscH1,#FF5733
nscH2,#FF5733
nscH3,#FF5733
aaeN1,#FF8533
aaeN2,#FF8533
aaeN3,#FF8533
olaH1,#47D147
olaH2,#47D147
olaN3,#47D147
olaH4,#47D147
tdaN1,#FF8533
tdaC2,#FF8533
tdaN3,#FF8533
tdaC4,#FF8533
btaH1,#FF5733
btaH2,#FF5733
btaH3,#FF5733
btaH4,#FF5733
sliN1,#FF8533
sliN2,#FF8533
xmaH1,#47D147
xmaH2,#47D147
xmaH3,#47D147
xmaN4,#47D147
xmaN5,#47D147
xmaN6,#47D147
xmaN7,#47D147
pteH1,#FF5733
pteH2,#FF5733
pteH3,#FF5733
ecaH1,#FF5733
ecaH2,#FF5733
ecaH3,#FF5733
ptrH1,#FF5733
ptrH2,#FF5733
ptrH3,#FF5733
pabH1,#FF5733
pabH2,#FF5733
pabH3,#FF5733
salH1,#47D147
salH2,#47D147
salH3,#47D147
salH4,#47D147
salN5,#47D147
salN6,#47D147
salH7,#47D147
omeH1,#47D147
omeH2,#47D147
omeC3,#47D147
omeC4,#47D147
omeH5,#47D147
pcaC1,#33FFC0
pcaC2,#33FFC0
pcaC3,#33FFC0
pcaN4,#33FFC0
pcaN5,#33FFC0
pcaC6,#33FFC0
pcaN7,#33FFC0
pcaN8,#33FFC0
pcaN9,#33FFC0
pcaN10,#33FFC0
pcaC11,#33FFC0
pcaC12,#33FFC0
amelC1,#FF8533
amelC2,#FF8533
amelN3,#FF8533
clupH1,#FF5733
clupH2,#FF5733
clupH3,#FF5733
tgeH1,#FF5733
tgeH2,#FF5733
tgeH3,#FF5733
xheH1,#47D147
xheH2,#47D147
xheC3,#47D147
xheC4,#47D147
xheH5,#47D147
xheC6,#47D147
xheC7,#47D147
mmulH1,#FF5733
mmulH2,#FF5733
mmulH3,#FF5733
cauC1,#47D147
cauH2,#47D147
cauC3,#47D147
cauC4,#47D147
cauC5,#47D147
cauH6,#47D147
cauC7,#47D147
cauC8,#47D147
cauH9,#47D147
cauH10,#47D147
cauC11,#47D147
cauH12,#47D147
cauH13,#47D147
cauH14,#47D147
bindH1,#FF5733
bindH2,#FF5733
bindH3,#FF5733
bindH4,#FF5733
dmiC1,#FF8533
dmiC2,#FF8533
dmiN3,#FF8533
tniC1,#FF8533
