DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
COLOR	#F5F5DC
LEGEND_TITLE	COLORED_PROTEINS
LEGEND_POSITION_X	180
LEGEND_POSITION_Y	170
LEGEND_HORIZONTAL	0
LEGEND_SHAPES	2	2	2
LEGEND_COLORS	#B5D5C5	#B08BBB	#ECA869
LEGEND_LABELS	Quitina	Hialuronano	S/N
LEGEND_SHAPE_SCALES	1	1	1
DATA
lafH1	#B08BBB
lafH2	#B08BBB
lafH3	#B08BBB
acaC1	#B5D5C5
acaC2	#B5D5C5
acaN3	#ECA869
acaN4	#ECA869
acaC5	#B5D5C5
acaN6	#ECA869
acaC7	#B5D5C5
acaC8	#B5D5C5
acaN9	#ECA869
spuN1	#ECA869
spuN2	#ECA869
bmaN1	#ECA869
bmaN2	#ECA869
bmaC3	#B5D5C5
skoN1	#ECA869
aquN1	#ECA869
aquN2	#ECA869
aquN3	#ECA869
aceN1	#ECA869
aceN2	#ECA869
aceN3	#ECA869
mluH1	#B08BBB
mluH2	#B08BBB
tadN1	#ECA869
cpoH1	#B08BBB
cpoH2	#B08BBB
cpoH3	#B08BBB
pvaH1	#B08BBB
pvaH2	#B08BBB
pvaH3	#B08BBB
dorH1	#B08BBB
dorH2	#B08BBB
dorH3	#B08BBB
csyH1	#B08BBB
csyH2	#B08BBB
csyH3	#B08BBB
vpaH1	#B08BBB
vpaH2	#B08BBB
vpaH3	#B08BBB
sarH1	#B08BBB
sarH2	#B08BBB
sarH3	#B08BBB
ogaH1	#B08BBB
ogaH2	#B08BBB
ogaH3	#B08BBB
lloN1	#ECA869
lloC2	#B5D5C5
lloC3	#B5D5C5
aflC1	#B5D5C5
aflC2	#B5D5C5
aflN3	#ECA869
pbiH1	#B08BBB
pbiH2	#B08BBB
pbiH3	#B08BBB
pbaC1	#B5D5C5
pbaC2	#B5D5C5
pbaN3	#ECA869
pbaC4	#B5D5C5
pbaC5	#B5D5C5
bimN1	#ECA869
bimC2	#B5D5C5
bimC3	#B5D5C5
aecN1	#ECA869
aecN2	#ECA869
aecN3	#ECA869
aecN4	#ECA869
dnoH1	#B08BBB
dnoH2	#B08BBB
dnoH3	#B08BBB
lhuN1	#ECA869
lhuN2	#ECA869
lhuN3	#ECA869
lhuN4	#ECA869
mroN1	#ECA869
mroN2	#ECA869
mroN3	#ECA869
adiN1	#ECA869
adiN2	#ECA869
cgrH1	#B08BBB
