DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
COLOR	#F5F5DC
LEGEND_TITLE	COLORED_PROTEINS
LEGEND_POSITION_X	180
LEGEND_POSITION_Y	170
LEGEND_HORIZONTAL	0
LEGEND_SHAPES	2	2	2
LEGEND_COLORS	#B5D5C5	#B08BBB	#ECA869
LEGEND_LABELS	Quitina	Hialuronano	S/N
LEGEND_SHAPE_SCALES	1	1	1
DATA
lafN1	#ECA869
lafH2	#B08BBB
lafH3	#B08BBB
lafH4	#B08BBB
acaC1	#B5D5C5
acaC2	#B5D5C5
acaC3	#B5D5C5
acaN4	#ECA869
acaC5	#B5D5C5
acaC6	#B5D5C5
acaN7	#ECA869
bmaN1	#ECA869
bmaN2	#ECA869
aquN1	#ECA869
aquN2	#ECA869
aquN3	#ECA869
aceN1	#ECA869
aceN2	#ECA869
aceN3	#ECA869
mluH1	#B08BBB
mluN2	#ECA869
mluH3	#B08BBB
cpoH1	#B08BBB
cpoN2	#ECA869
cpoH3	#B08BBB
cpoH4	#B08BBB
pvaH1	#B08BBB
pvaH2	#B08BBB
pvaH3	#B08BBB
pvaN4	#ECA869
dorH1	#B08BBB
dorN2	#ECA869
dorH3	#B08BBB
dorH4	#B08BBB
csyH1	#B08BBB
csyH2	#B08BBB
csyH3	#B08BBB
vpaH1	#B08BBB
vpaN2	#ECA869
vpaH3	#B08BBB
vpaH4	#B08BBB
sarN1	#ECA869
sarH2	#B08BBB
sarH3	#B08BBB
sarH4	#B08BBB
ogaH1	#B08BBB
ogaN2	#ECA869
ogaH3	#B08BBB
ogaH4	#B08BBB
lloC1	#B5D5C5
lloC2	#B5D5C5
aflC1	#B5D5C5
aflC2	#B5D5C5
pbiH1	#B08BBB
pbiH2	#B08BBB
pbiH3	#B08BBB
pbaC1	#B5D5C5
pbaC2	#B5D5C5
bimC1	#B5D5C5
bimC2	#B5D5C5
aecN1	#ECA869
aecN2	#ECA869
dnoH1	#B08BBB
dnoH2	#B08BBB
dnoN3	#ECA869
lhuN1	#ECA869
lhuN2	#ECA869
mroN1	#ECA869
mroN2	#ECA869
adiN1	#ECA869
adiN2	#ECA869
cgrN1	#ECA869
cgrH2	#B08BBB
lchH1	#B08BBB
lchH2	#B08BBB
lchH3	#B08BBB
psiH1	#B08BBB
psiH2	#B08BBB
psiH3	#B08BBB
pnyH1	#B08BBB
pnyH2	#B08BBB
pnyH3	#B08BBB
